Nome,Cor,Tipo,Subtitulo,Numero na coleção,Raridade,Sigla,Lingua,Ano,Artista,Empresa,Foil
Artesão Braçoluz,Branco,Criatura,Anão Artesão,17,C,KLD,PT,2016,Ryan Pancoast,Wizards of the Coast,Não
Artesão Braçoluz,Branco,Criatura,Anão Artesão,17,C,KLD,PT,2016,Ryan Pancoast,Wizards of the Coast,Não
Manobra Acrobática,Branco,Mágica Instantânea,,1,C,KLD,PT,2016,Winona Nelson,Wizards of the Coast,Não
Planície,Branco,Terreno Básico,Planície,252,L,KLD,PT,2016,Clint Cearley,Wizards of the Coast,Não
Planície,Branco,Terreno Básico,Planície,285,L,SOI,PT,2016,Andreas Rocha,Wizards of the Coast,Não
Plains,Branco,Basic Land,Plains,251,L,KLD,EN,2016,John Ayon,Wizards of the Coast,Não
Sincronização Impecável,Branco,Mágica Instantânea,,19,C,KLD,PT,2016,Chris Rallis,Wizards of the Coast,Não
Patrulheiro da Nona Ponte,Branco,Criatura,Anão Soldado,22,C,KLD,PT,2016,Ryan Alexander Lee,Wizards of the Coast,Não
Sincronização Impecável,Branco,Mágica Instantânea,,19,C,KLD,PT,2016,Chris Rallis,Wizards of the Coast,Não
Feito Para Durar,Branco,Mágica Instantânea,,7,C,KLD,PT,2016,Svetlin Velinov,WIzards of the Coast,Não
Plains,Branco,Basic Land,Plains,252,L,KLD,EN,2016,Clint Cearley,WIzards of the Coast,Não
SIncronização Impecável,Branco,Mágica Instantânea,,19,C,KLD,PT,2016,Chris Rallis,WIzards of the Coast,Não
Artesão Braçoluz,Branco,Criatura,Anão Artesão,17,C,KLD,PT,2016,Ryan Pancoast,WIzards of the Coast,Não
Artesão Braçoluz,Branco,Criatura,Anão Artesão,17,C,KLD,PT,2016,Ryan Pancoast,Wizards of the Coast,Não
Patrulheiro da Nona Ponte,Branco,Criatura,Anão Soldado,22,C,KLD,PT,2016,Ryan Alexander Lee,Wizards of the Coast,Não
Planície,Branco,Terreno Básico,Planície,251,L,KLD,PT,2016,John Ayon,Wizards of the Coast,Não
Anjo Subjugador,Branco,Criatura,Anjo,45,U,EMN,PT,2016,Lius Lasahido,Wizards of the Coast,Não
Plains,Branco,Basic Land,Plains,251,L,KLD,EN,2016,John Ayon,Wizards of the Coast,Não
Mecanica do Aviario,Branco,Criatura,Anão Artesão,6,C,KLD,PT,2016,Mark Zug,Wizards of the Coast,Não
Plains,Branco,Basic Land,Plains,251,L,KLD,EN,2016,John Ayon,Wizards of the Coast,Não
Planície,Branco,Terreno Básico,Planície,283,L,SOI,PT,2016,Jonas De Ro,Wizards of the Coast,Não
Planície,Branco,Terreno Básico,Planície,251,L,KLD,PT,2016,John Ayon,Wizards of the Coast,Não
Planície,Branco,Terreno Básico,Planície,251,L,KLD,PT,2016,John Ayon,Wizards of the Coast,Não
Mecanica do Aviario,Branco,Criatura,Anão Artesão,6,C,KLD,PT,2016,Mark Zug,Wizards of the Coast,Não
Mecanica do Aviario,Branco,Criatura,Anão Artesão,6,C,KLD,PT,2016,Mark Zug,Wizards of the Coast,Não
Mecanica do Aviario,Branco,Criatura,Anão Artesão,6,C,KLD,PT,2016,Mark Zug,Wizards of the Coast,Não
Manobra Acrobática,Branco,Mágica Instantânea,,1,C,KLD,PT,2016,Winona Nelson,Wizards of the Coast,Não
Plains,Branco,Basic Land,Plains,252,L,BFZ,EN,2015,Adam Paquette,Wizards of the Coast,Não
Sincronização Impecável,Branco,Mágica Instantânea,,19,C,KLD,PT,2016,Chris Rallis,Wizards of the Coast,Não
Patrulheiro da Nona Ponte,Branco,Criatura,Anão Soldado,22,C,KLD,PT,2016,Ryan Alexander Lee,Wizards of the Coast,Não
Feito Para Durar,Branco,Mágica Instantânea,,7,C,KLD,PT,2016,Svetlin Velinov,WIzards of the Coast,Não
Servus,,Criatura Artefato Ficha,Servus,4,T,KLD,PT,2016,Igor Kieryluk,WIzards of the Coast,Não
Servus,,Criatura Artefato Ficha,Servus,4,T,KLD,PT,2016,Igor Kieryluk,WIzards of the Coast,Não
Servus,,Criatura Artefato Ficha,Servus,4,T,KLD,PT,2016,Igor Kieryluk,WIzards of the Coast,Não
Servus,,Criatura Artefato Ficha,Servus,4,T,KLD,PT,2016,Igor Kieryluk,WIzards of the Coast,Não
Servus,,Criatura Artefato Ficha,Servus,5,T,KLD,PT,2016,Victor Adameminguez,WIzards of the Coast,Não
Modulo de Decocção,,Artefato,,205,U,KLD,PT,2016,Aaron Miller,WIzards of the Coast,Não
Modulo de Decocção,,Artefato,,205,U,KLD,PT,2016,Aaron Miller,WIzards of the Coast,Não
Modulo de Fabricação,,Artefato,,211,U,KLD,PT,2016,Aaron Miller,Wizards of the Coast,Não
Modulo de Fabricação,,Artefato,,211,U,KLD,PT,2016,Aaron Miller,Wizards of the Coast,Não
Fretista Renegado,,Artefato,Veículo,230,C,KLD,PT,2016,Izzy ,Wizards of the Coast,Não
Fretista Renegado,,Artefato,Veículo,230,C,KLD,PT,2016,Izzy ,Wizards of the Coast,Não
Serra Óssea,,Artefato,Equipamento,161,C,OGW,PT,2016,Kev Walker,Wizards of the Coast,Não
Serra Óssea,,Artefato,Equipamento,161,C,OGW,PT,2016,Kev Walker,Wizards of the Coast,Não
Aeroesquife,,Artefato,Veículo,233,C,KLD,PT,2016,Richard Wright,Wizards of the Coast,Não
Repúdio Revolucionário,Azul,Mágica Instantânea,,61,C,KLD,PT,2016,Zack Stella,Wizards of the Coast,Não
Repúdio Revolucionário,Azul,Mágica Instantânea,,61,C,KLD,PT,2016,Zack Stella,Wizards of the Coast,Não
Island,Azul,Basic Land,Island,62,L,DDO,EN,2015,Raoul Vitale,Wizards of the Coast,Não
Island,Azul,Basic Land,Island,62,L,DDO,EN,2015,Raoul Vitale,Wizards of the Coast,Não
Island,Azul,Basic Land,Island,253,L,KLD,EN,2016,Yeong-Hao Han,Wizards of the Coast,Não
Ilha,Azul,Terreno Básico,Ilha,253,L,KLD,PT,2016,Yeong-Hao Han,Wizards of the Coast,Não
Island,Azul,Basic Land,Island,61,L,DDO,EN,2015,Adam Paquette,Wizards of the Coast,Não
Island,Azul,Basic Land,Island,255,L,KLD,EN,2016,Johannes Voss,Wizards of the Coast,Não
Ilha,Azul,Terreno Básico,Ilha,255,L,KLD,PT,2016,Johannes Voss,Wizards of the Coast,Não
Ancião da Borrasca Etérea,Azul,Criatura,Leviatã,39,R,KLD,PT,2016,Samburley,Wizards of the Coast,Não
Vigia de Janjeet,Azul,Criatura,Vedalkeano Soldado,53,U,KLD,PT,2016,Dan Scott,Wizards of the Coast,Não
Vigia de Janjeet,Azul,Criatura,Vedalkeano Soldado,53,U,KLD,PT,2016,Dan Scott,Wizards of the Coast,Não
Vigia de Janjeet,Azul,Criatura,Vedalkeano Soldado,53,U,KLD,PT,2016,Dan Scott,Wizards of the Coast,Não
Janjeet Sentry,Azul,Creature,Vedalken Soldier,53,U,KLD,EN,2016,Dan Scott,Wizards of the Coast,Não
Island,Azul,Basic Land,Island,254,L,KLD,EN,2016,Yeong-Hao Han,Wizards of the Coast,Não
Ilha,Azul,Terreno Básico,Ilha,254,L,KLD,PT,2016,Yeong-Hao Han,Wizards of the Coast,Não
Island,Azul,Basic Land,Island,60,L,DDO,EN,2015,Steven Belledin,Wizards of the Coast,Não
Island,Azul,Basic Land,Island,60,L,DDO,EN,2015,Steven Belledin,Wizards of the Coast,Não
Island,Azul,Basic Land,Island,258,L,BFZ,EN,2015,Vincent Proce,Wizards of the Coast,Não
Selecionar para Inspeção,Azul,Mágica Instantânea,,63,C,KLD,PT,2016,James Paick,Wizards of the Coast,Não
Selecionar para Inspeção,Azul,Mágica Instantânea,,63,C,KLD,PT,2016,James Paick,Wizards of the Coast,Não
Selecionar para Inspeção,Azul,Mágica Instantânea,,63,C,KLD,PT,2016,James Paick,Wizards of the Coast,Não
Aerobaleia-de-aleta-longa,Azul,Criatura,Baleia,53,U,KLD,PT,2016,Cliff Childs,Wizards of the Coast,Não
Aerobaleia-de-aleta-longa,Azul,Criatura,Baleia,53,U,KLD,PT,2016,Cliff Childs,Wizards of the Coast,Não
Minister of Inquiries,Azul,Creature,Vedalken Advisor,57,U,KLD,EN,2016,Dan Scott,Wizards of the Coast,Não
Ministro dos Inqueritos,Azul,Criatura,Vedalkeano Conselheiro,57,U,KLD,PT,2016,Dan Scott,Wizards of the Coast,Não
Ministro dos Inqueritos,Azul,Criatura,Vedalkeano Conselheiro,57,U,KLD,PT,2016,Dan Scott,Wizards of the Coast,Não
Ministro dos Inqueritos,Azul,Criatura,Vedalkeano Conselheiro,57,U,KLD,PT,2016,Dan Scott,Wizards of the Coast,Não
Pântano,Preto,Terreno Básico,Pântano,239,L,,PT,2013,Steven Belledin,Wizards of the Coast,Não
Pântano,Preto,Terreno Básico,Pântano,240,L,,PT,2013,Jung Park,Wizards of the Coast,Não
Pântano,Preto,Terreno Básico,Pântano,258,L,DTK,PT,2015,Adam Paquette,Wizards of the Coast,Não
Pântano,Preto,Terreno Básico,Pântano,256,L,DTK,PT,2015,Noah Bradley,Wizards of the Coast,Não
Pântano,Preto,Terreno Básico,Pântano,259,L,M15,PT,2014,Cliff Childs,Wizards of the Coast,Não
Pântano,Preto,Terreno Básico,Pântano,289,L,SOI,PT,2016,Jonas De Ro,Wizards of the Coast,Não
Swamp,Preto,Basic Land,Swamp,256,L,KLD,PT,2016,James Paick,Wizards of the Coast,Não
Swamp,Preto,Basic Land,Swamp,256,L,KLD,PT,2016,James Paick,Wizards of the Coast,Não
Swamp,Preto,Basic Land,Swamp,150,L,LLC,EN,2011,Lars Grant-West,Wizards of the Coast,Não
Swamp,Preto,Basic Land,Swamp,258,L,KLD,EN,2016,Adam Paquette,Wizards of the Coast,Não
Garra de Escuridão,Preto,Mágica Instantânea,,85,U,OGW,PT,2016,Daarken,Wizards of the Coast,Não
Grasp of Darkness,Preto,Instant,,85,U,OGW,EN,2016,Daarken,Wizards of the Coast,Não
Agent da Dhund,Preto,Criatura,Humano Ladino,74,C,KLD,PT,2016,Magali Villeneuve,Wizards of the Coast,Não
Agent da Dhund,Preto,Criatura,Humano Ladino,74,C,KLD,PT,2016,Magali Villeneuve,Wizards of the Coast,Não
Agent da Dhund,Preto,Criatura,Humano Ladino,74,C,KLD,PT,2016,Magali Villeneuve,Wizards of the Coast,Não
Extração de Essência,Preto,Mágica Instantânea,,80,U,KLD,PT,2016,Min Yum,Wizards of the Coast,Não
Extração de Essência,Preto,Mágica Instantânea,,80,U,KLD,PT,2016,Min Yum,Wizards of the Coast,Não
Rush of Vitality,Preto,Instant,,99,C,KLD,EN,2016,Lindsey Look,Wizards of the Coast,Não
Ímpeto da Vitalidade,Preto,Mágica Instantânea,,99,C,KLD,PT,2016,Lindsey Look,Wizards of the Coast,Não
Ímpeto da Vitalidade,Preto,Mágica Instantânea,,99,C,KLD,PT,2016,Lindsey Look,Wizards of the Coast,Não
Ímpeto da Vitalidade,Preto,Mágica Instantânea,,99,C,KLD,PT,2016,Lindsey Look,Wizards of the Coast,Não
Entusiasta de Armifício,Preto,Criatura,Etergênito Artesão,105,U,KLD,PT,2016,Mike Bierek,Wizards of the Coast,Não
Entusiasta de Armifício,Preto,Criatura,Etergênito Artesão,105,U,KLD,PT,2016,Mike Bierek,Wizards of the Coast,Não
Entusiasta de Armifício,Preto,Criatura,Etergênito Artesão,105,U,KLD,PT,2016,Mike Bierek,Wizards of the Coast,Não
Entusiasta de Armifício,Preto,Criatura,Etergênito Artesão,105,U,KLD,PT,2016,Mike Bierek,Wizards of the Coast,Não
Floresta,Verde,Terreno Básico,Floresta,262,L,KLD,PT,2016,Christine Choi,Wizards of the Coast,Nao
Floresta,Verde,Terreno Básico,Floresta,262,L,KLD,PT,2016,Christine Choi,Wizards of the Coast,Nao
Floresta,Verde,Terreno Básico,Floresta,263,L,KLD,PT,2016,Christine Choi,Wizards of the Coast,Nao
Florest,Verde,Basic Land,Florest,65,L,DDO,EN,2015,Raoul Vitale,Wizards of the Coast,Nao
Florest,Verde,Basic Land,Florest,65,L,DDO,EN,2015,Raoul Vitale,Wizards of the Coast,Nao
Florest,Verde,Basic Land,Florest,65,L,DDO,EN,2015,Raoul Vitale,Wizards of the Coast,Nao
Florest,Verde,Basic Land,Florest,63,L,DDO,EN,2015,Steven Belledin,Wizards of the Coast,Nao
Florest,Verde,Basic Land,Florest,63,L,DDO,EN,2015,Steven Belledin,Wizards of the Coast,Nao
Florest,Verde,Basic Land,Florest,64,L,DDO,EN,2015,Adam Paquette,Wizards of the Coast,Nao
Florest,Verde,Basic Land,Florest,64,L,DDO,EN,2015,Adam Paquette,Wizards of the Coast,Nao
Rinoceronte Vigoroso,Verde,Criatura,Rinoceronte,171,C,KLD,PT,2016,Matt Stewart,Wizards of the Coast,Não
Rinoceronte Vigoroso,Verde,Criatura,Rinoceronte,171,C,KLD,PT,2016,Matt Stewart,Wizards of the Coast,Não
Rinoceronte Vigoroso,Verde,Criatura,Rinoceronte,171,C,KLD,PT,2016,Matt Stewart,Wizards of the Coast,Não
Rinoceronte Vigoroso,Verde,Criatura,Rinoceronte,171,C,KLD,PT,2016,Matt Stewart,Wizards of the Coast,Não
Harmonizar-se com o Éter,Verde,Feitiço,,145,C,KLD,PT,2016,Wesley Burt,Wizards of the Coast,Não
Harmonizar-se com o Éter,Verde,Feitiço,,145,C,KLD,PT,2016,Wesley Burt,Wizards of the Coast,Não
Harmonizar-se com o Éter,Verde,Feitiço,,145,C,KLD,PT,2016,Wesley Burt,Wizards of the Coast,Não
Attune with Aether,Verde,Sorcery,,145,C,KLD,PT,2016,Wesley Burt,Wizards of the Coast,Nao
Maior que a Vida,Verde,Feitiço,,160,C,KLD,PT,2016,Jaime Jones,Wizards of the Coast,Não
Maior que a Vida,Verde,Feitiço,,160,C,KLD,PT,2016,Jaime Jones,Wizards of the Coast,Não
Maior que a Vida,Verde,Feitiço,,160,C,KLD,PT,2016,Jaime Jones,Wizards of the Coast,Não
Maior que a Vida,Verde,Feitiço,,160,C,KLD,PT,2016,Jaime Jones,Wizards of the Coast,Não
Waterfront District,,Land,,357,L,SNC,EN,2022,Matteo Bassini,Wizards of the Coast,Sim
Arconte Celestial,Branco,Criatura Encantamento,Arconte,3,C,Prerelease,PT,2013,Wesley Burt,Wizards of the Coast,Sim
Impostor do Sexto Bando,Branco,Criatura,Metamorfo,14,C,MH1,PT,2019,Chris Seaman,Wizards of the Coast,Não
Swindler's ,Azul,Enchantment,,96,C,NCC,EN,2022,Anato Finnstark,Wizards of the Coast,Não
Mutangen,Verso - Mutant,Token Artifact,Mutagen,9,T,TMT,EN,2026,Madeline Boni,Wizards of the Coast,Não
Mutant,Verso - Mutant,Token Creature,Mutant,7,T,TMT,EN,2026,Lordigan,Wizards of the Coast,Não
Mutangen,Verso - Mutant,Token Artifact,Mutagen,9,T,TMT,EN,2026,Madeline Boni,Wizards of the Coast,Não
Mutant,Verso - Mutant,Token Creature,Mutant,7,T,TMT,EN,2026,Lordigan,Wizards of the Coast,Não
Food,Verso - Robot,Token Artifact,Food,8,T,TMT,EN,2026,Nicholas Gregory,Wizards of the Coast,Não
Robot,Verso - Food,Token Artifact Creature,Robot,10,T,TMT,EN,2026,Dominik Mayer,Wizards of the Coast,Não
Putrid Pals,Verde/Preto,Creature,Human Ooze Mutant,165,C,TMT,EN,2026,Kevin Sidharta,Wizards of the Coast,Não
"Stockman, Mad Fly-entist",Azul,Legendary Creature,Insect Mutant Scientist,4,C,TMT,EN,2026,Xavier Ribeiro,Wizards of the Coast,Não
Manholi Missile,Vermelha,Instant,,94,C,TMT,EN,2026,Fajarka Setiwan,Wizards of the Coast,Não
Hamato Guardian Stance,Branco,Instant,,8,C,TMT,EN,2026,Jason Rainville,Wizards of the Coast,Não
Hamato Guardian Stance,Branco,Instant,,8,C,TMT,EN,2026,Jason Rainville,Wizards of the Coast,Sim
Ragamuffin Raptor,Verde,Creature,Dinosaur,130,C,TMT,EN,2026,Inkognit,Wizards of the Coast,Não
Ragamuffin Raptor,Verde,Creature,Dinosaur,130,C,TMT,EN,2026,Inkognit,Wizards of the Coast,Não
Cowabunga,Verde,Sorcery,,113,C,TMT,EN,2026,Thomas Chamberain-Keen,Wizards of the Coast,Não
Mutant Town Musicians,Vermelha,Creature,Mutant Bard Perfomer,97,C,TMT,EN,2026,Levinky/Leonard Vicent,Wizards of the Coast,Não
Guac Marshmallow Pizza,Verde,Artifact,Food,116,C,TMT,EN,2026,Brandon L Hunt,Wizards of the Coast,Não
Guac Marshmallow Pizza,Verde,Artifact,Food,116,C,TMT,EN,2026,Brandon L Hunt,Wizards of the Coast,Não
Crustancean Commando,Azul,Creature,Crab Mutant Soldier,33,C,TMT,EN,2026,Narendra Bintara Adi,Wizards of the Coast,Não
Mouser Attack,Vermelha,Instant,,95,C,TMT,EN,2026,Erikas Peri,Wizards of the Coast,Não
"Leonardo, Big Brother",Branco,Legendary Creature,Mutant Ninja Turtle,14,C,TMT,EN,2026,Inhyuk Lee,Wizards of the Coast,Não
Uneasy Alliance,Branco,Enchantment,Aura,28,C,TMT,EN,2026,Rose Benjamin,Wizards of the Coast,Não
Retro Mutation,Azul,Enchantment,Aura,51,C,TMT,EN,2026,Leonardo Santanna,Wizards of the Coast,Não
Pain 101,Preta,Instant,,69,C,TMT,EN,2026,Thomas Chamberain-Keen,Wizards of the Coast,Não
Plains,Branco,Basic Land,Plains,91,L,TMT,EN,2026,Bemocs,Wizards of the Coast,Não
"Jennika, Bad Apple Big Sister",Branco,Legendary Creature,Mutant Ninja Turtle,10,C,TMT,EN,2026,Inhyuk Lee,Wizards of the Coast,Não
Negate ,Azul,Instant,,47,C,TMT,EN,2026,Ryan Valle,Wizards of the Coast,Não
"Rocksteady, Crash Courser",Verde,Legendary Creature,Rhyno Mutant,131,C,TMT,EN,2026,Filipe Pagliuso,Wizards of the Coast,Não
Mind Transfer Protocol,Azul,Instant,,45,C,TMT,EN,2026,Chris Seaman,Wizards of the Coast,Não
"Bebop, Warhog Warrior",Preta,Legendary Creature,Boar Mutant Warrior,59,C,TMT,EN,2026,April Prime,Wizards of the Coast,Não
"April O'Neil, Kunoichi Trainee",Branco,Legendary Creature,Human Ninja,3,C,TMT,EN,2026,Jo Cordisco,Wizards of the Coast,Não
Leonardo's Technique,Branco,Sorcery,,18,R,TMT,EN,2026,Andreas Zafiratos,Wizards of the Coast,Não
Ravenous Robots,Vermelha,Artifact Creature,Robot,106,R,TMT,EN,2026,Kevin Sidharta,Wizards of the Coast,Não
Splinter's Technique,Preta,Sorcery,,80,R,TMT,EN,2026,Jo Cordisco,Wizards of the Coast,Não
Ooze Sprill,Azul,Instant,,48,U,TMT,EN,2026,Svetlin Velinov,Wizards of the Coast,Não
Courier of Comestibles,Verde,Creature,Human Citizen,112,U,TMT,EN,2026,Mirko Failoni,Wizards of the Coast,Não
"Koya, Death from Above",Branco,Legendary Creature,Mutant Ninja Bird,11,U,TMT,EN,2026,Irina Nordsol,Wizards of the Coast,Não
Turtle Lair,Incolor,Land,,190,U,TMT,EN,2026,Marina Ortega Lorente,Wizards of the Coast,Não
Death in the Family,Preta,Instant,,61,U,TMT,EN,2026,Justyna Dura,Wizards of the Coast,Não
Quintessential Katana,Branco,Artifact,Equipament,23,U,TMT,EN,2026,Anthony Devine,Wizards of the Coast,Não
Bespoke Bo,Azul,Artifact,Equipament,31,U,TMT,EN,2026,Nathaniel Himawan,Wizards of the Coast,Não
Genghis Frog,Verde/Azul,Legendary Creature,Frog Mutant Rogue,148,U,TMT,EN,2026,Zoltan Boros,Wizards of the Coast,Não
TCRI Building,Azul/Vermelho,Land,,189,L,TMT,EN,2026,Aenami,Wizards of the Coast,Sim
Ice Cream Kitty,Preta/Verde,Artifact Creature,Food Cat Mutant,150,C,TMT,EN,2026,Mael Ollivier-Henry,Wizards of the Coast,Sim
Island,Azul,Basic Land,Island,192,L,TMT,EN,2026,Bemocs,Wizards of the Coast,Sim
Tenderize,Verde,Instant,,133,C,TMT,EN,2026,Jo Cordisco,Wizards of the Coast,Sim
Foot Ninjas,Branco/Preto,Creature,Human Ninja,209,C,TMT,EN,2026,Jim Cheung & Jay David Ramos,Wizards of the Coast,Não
"Raphael, Most Attitude",Vermelha,Legendary Creature,Mutant Ninja Turtle,199,U,TMT,EN,2026,Daniel Elson,Wizards of the Coast,Não